level_0,index,cluster,album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,user
762,762,1,Sonho Bom de Fevereiro,6VszZWBDEkpycERLHXQmxx,Juliana Sinimbú,20raDgtgIGyr87wFFqd84a,305226,4CGho3ZdhGAKj038ROUTWn,Sonho Bom de Fevereiro,26,0.8,0.445,0.7959999999999999,6.96e-06,2,0.302,-6.564,1,0.0625,97.429,0.7490000000000001,Playlist
2484,2484,1,Ausência,6nR45szqwLnubp6HTIGydQ,Marília Mendonça,1yR65psqiazQpeM79CcGh8,149995,2UILpaI5fj9x7VoDC13eK0,Ausência,1,0.65,0.8240000000000001,0.486,0.0,5,0.135,-5.579,0,0.0458,97.94,0.82,Playlist
1807,1807,1,America,0E5IKYhiKgbYQkmfsFonbZ,America,35U9lQaRWSQISxQAB94Meo,252239,54eZmuggBFJbV7k248bTTt,A Horse with No Name,78,0.6859999999999999,0.654,0.506,0.0155,11,0.155,-17.18,0,0.0535,123.179,0.831,Playlist
87,87,1,Debaixo do Cobertor,6XaigTl6gbMu6VrsngFlLP,Henry Freitas,6wduHvHCH5QZtWs6ULilDM,153138,6TIlcLIgWzBPG3hjChxCbp,Debaixo do Cobertor,47,0.363,0.6940000000000001,0.868,0.000889,9,0.0806,-3.784,1,0.0473,159.996,0.971,Playlist
2209,2209,1,Só Você,5HkCmKyKVNRpNspP9vM7de,Dennis DJ,6xlRSRMLgZbsSNd0BMobwy,161444,4xc6RrWzEOdprPqYn9Cyen,Só Você,69,0.447,0.8340000000000001,0.7509999999999999,0.0,11,0.11199999999999999,-0.787,1,0.11699999999999999,129.935,0.6970000000000001,Playlist
6454,6454,5,uma carta para um ex-amor,0vABzfoiMMSOlz1mXby294,Magyn,4WQ90yZHNwvRHZSWCG5dpU,91416,4SNiS5ycEJCT2QkVM9FxIo,uma carta para um ex-amor,44,0.8859999999999999,0.621,0.244,0.337,6,0.11900000000000001,-14.931,1,0.031,126.72399999999999,0.617,Playlist
504,504,5,Perdoa,3xe8Wut7JdhvJEgOQ9V0n6,ANAVITÓRIA,1sPg5EHuQXTMElpZ4iUgXe,222040,7HZKPjrStKgnQSigwWEvia,Perdoa,66,0.722,0.6759999999999999,0.41,0.0,7,0.14400000000000002,-10.014,0,0.0734,149.94799999999998,0.62,Playlist
5169,5169,5,Fé Inabalável,3vaJv7VRvi3ea6tI5detNl,Israel Salazar,5EkloP4VRw1NBP9NypZpDC,340714,7phQYZpDdrK06KZTKnaYBI,Fé Inabalável,49,0.5720000000000001,0.523,0.585,0.0,11,0.174,-5.3660000000000005,1,0.0299,112.01799999999999,0.297,Playlist
1863,1863,5,Sticky Fingers (Remastered),29m6DinzdaD0OPqWKGyMdz,The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,341773,52dm9op3rbfAkc1LGXgipW,Wild Horses,72,0.669,0.371,0.40399999999999997,0.004529999999999999,7,0.0805,-6.452000000000001,1,0.0255,74.38600000000001,0.153,Playlist
4800,4800,5,Sompratransa,2UqUW2Z2nlOJ2GG7TL8J4W,Konai,12YpLBd0FvDYA0c4nsaxFp,176169,5Y7zUx0khAPj33ptE7d4Om,Sompratransa,56,0.562,0.603,0.361,0.0111,8,0.13,-11.229000000000001,1,0.16899999999999998,104.971,0.33299999999999996,Playlist
1795,1795,4,Acústico Capital Inicial,2mt6segSup7hVNxC12Pji0,Capital Inicial,4Z0yuwHVJBROVZqFpTIr0d,244266,2IcsM3hXMRpN6ZGEvwdqxU,Primeiros Erros (Chove) - Ao Vivo,65,0.142,0.544,0.67,7.65e-06,2,0.742,-7.694,1,0.0283,119.946,0.24,Playlist
1164,1164,4,Domingando (Ao Vivo),6BOxd4qWrCZ5nEIac26y0m,Thiaguinho,1vppDmG3i5sXf3DJzrK4T1,150618,3qjmTYYDj6CaqsnkniZQhk,Domingando - Ao Vivo,65,0.47600000000000003,0.66,0.855,0.0,5,0.8959999999999999,-5.917999999999999,1,0.0469,85.992,0.736,Playlist
2120,2120,4,Malbec (Part. Dennis Dj) [Ao Vivo],6Wd7qE3WGz6fZatTWZ1Zkj,Henrique & Diego,1D6vAeVUcgMbSx80IA3Zun,213600,7vLG0D8ouHd4brF5TVJQya,Malbec (Part. Dennis Dj) - Ao Vivo,53,0.419,0.701,0.9570000000000001,0.0,4,0.945,-2.9739999999999998,0,0.0887,129.05,0.8190000000000001,Playlist
5409,5409,9,Follow The Leader,0gsiszk6JWYwAyGvaTTud4,Korn,3RNrq3jvMZxD9ZyoOZbQOD,225306,6nJPHXRpKYv2yqtalEjKy5,Got the Life,70,1.88e-05,0.501,0.905,0.765,11,0.38299999999999995,-5.721,0,0.0518,123.277,0.584,Playlist
6128,6128,9,7,1xg88pe0CUD6UeE3fEnEkD,Beach House,56ZTgzPBDge0OvCGgMO3OY,244946,1gmYNelMcY3SFIXhpeBkaz,Lemon Glow,52,0.45799999999999996,0.466,0.821,0.9670000000000001,0,0.23199999999999998,-7.9239999999999995,1,0.0302,148.418,0.503,Playlist
