index,cluster,album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
1269,1,Call It Dreaming,05I7y2yV3DTJWf0VNwiVjW,Iron & Wine,4M5nCE77Qaxayuhp3fVn4V,231760,0iWUW8UNkmyUa8Aa6anow6,Call It Dreaming,67,0.61,0.519,0.515,5.660000000000001e-05,5,0.107,-9.448,1,0.031,80.329,0.7140000000000001
2264,1,Beat da Titan,0M0ikp8xDHYdOTw8QByL6t,Mc Daniels,7lPWj0xd01gNTenOI9s9SS,156502,0gWdJDlZJp9fPe5pT7QsHn,Beat da Titan,36,0.522,0.929,0.73,0.0,8,0.0435,-2.6889999999999996,1,0.231,135.024,0.846
3012,1,The Kids Are Coming,2pJXQvY0YeDvVJ9gMU9G7j,Tones and I,2NjfBq1NflQcKSeiDooVjY,209438,5ZULALImTm80tzUbYQYM9d,Dance Monkey,98,0.6920000000000001,0.8240000000000001,0.588,0.00010400000000000001,6,0.149,-6.4,0,0.0924,98.027,0.513
104,1,Meu Coração Pegou Ar,1THMO301d6nvzT3PEJaZcu,Jonas Esticado,22jNvLBrXGKr4CcV2tw8Ag,161153,7sRBlhkgNQq1OOFoiXxdAP,Meu Coração Pegou Ar,60,0.5579999999999999,0.715,0.748,0.0,10,0.138,-7.212000000000001,1,0.124,129.906,0.82
798,1,Encontro Perfeito,11Ace3kw9FN5fyX6DFh3kW,Sururu Na Roda,62PJCT4lJ7q3itu3jv4QzZ,212597,5Nly6hpjHpxo1d5hKDDavx,Dor de Saudade,33,0.595,0.622,0.625,0.0,11,0.37,-9.55,0,0.049,96.05799999999999,0.696
820,1,Zizi,4NnD9zal2YllXJnu1oO9le,Zizi Possi,65yVjvbkC6m9DzQFihrSvL,288786,5HtpxpYt8XNnhxEnXePKwA,Perigo,46,0.6970000000000001,0.613,0.628,2.1600000000000003e-05,2,0.168,-4.703,1,0.0236,107.17299999999999,0.62
1151,4,Controle Remoto (Ao Vivo),2lNtNqYICgCbTUjbwoG1zr,Dilsinho,4NUePmzDvCYqilXBFa91Hg,237036,4U5Oe9EFPatMD9xrVJTZAF,Controle Remoto (Ao Vivo),67,0.778,0.321,0.575,0.0,2,0.9620000000000001,-8.145,1,0.0387,72.387,0.47700000000000004
2516,4,Diego & Victor Hugo Ao Vivo em Brasília,6PlcH8kJmbJIagbWVuqHz7,Diego & Victor Hugo,3k68C6mNMJL6OaAdWeW2ZF,190244,4v6SAnzwEr7s2m0gFQnJFJ,Áudio - Ao Vivo em Brasília,59,0.515,0.605,0.812,0.0,11,0.419,-4.699,1,0.0403,110.081,0.451
5323,4,Fuck Love,5SMoS3jvvIrmtS2xkSe2Af,All That Remains,2zgG1GPDvjaBgxeQaVXI14,178201,0Lr2ulOp0q0QxUqe60rPj7,Fuck Love,42,0.000188,0.504,0.9520000000000001,0.0207,1,0.9159999999999999,-4.397,1,0.0869,96.036,0.121
4307,7,Drunkin' Donuts,2JOROmeOdrRw00G6rpMvDA,Deauxnuts,4FCrhj46HBtMVt61k35zMB,99310,4KPkO3rQEAR5LJlOAYQIiW,Drunkin' Donuts,57,0.42,0.609,0.2,0.6679999999999999,5,0.18100000000000002,-13.583,1,0.17800000000000002,86.931,0.359
4246,7,Breezy,2Tum42Dr9LamYakIiFsKE2,Rudy Raw,4ZITuhWAaVoUTge2JwIton,120446,19CkP6Em94srUmy0Dv61tv,Breezy,57,0.311,0.8,0.161,0.882,4,0.111,-13.332,0,0.13699999999999998,80.744,0.621
